nohup: ignoring input
Finetuning starting.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.54s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.03s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.11s/it]
trainable params: 10,644,480 || all params: 6,901,373,952 || trainable%: 0.1542
[2024-09-07 18:56:14,510] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/venv/lib/python3.10/site-packages/deepspeed/runtime/zero/linear.py:49: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, input, weight, bias=None):
/workspace/venv/lib/python3.10/site-packages/deepspeed/runtime/zero/linear.py:67: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/workspace/venv/lib/python3.10/site-packages/transformers/trainer.py:3108: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(os.path.join(checkpoint, OPTIMIZER_NAME), map_location=map_location)
wandb: Currently logged in as: tcwong. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in /workspace/wandb/run-20240907_185630-v2s2rx9y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run deepseek_prover_base_no_err-random-09-07-09-02
wandb: ⭐️ View project at https://wandb.ai/tcwong/decoder
wandb: 🚀 View run at https://wandb.ai/tcwong/decoder/runs/v2s2rx9y
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
  0%|          | 0/492 [00:00<?, ?it/s]/workspace/venv/lib/python3.10/site-packages/transformers/trainer.py:2843: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_rng_state = torch.load(rng_file)
W0907 18:56:36.880000 135419832627200 torch/_dynamo/variables/tensor.py:715] [17/0] Graph break from `Tensor.item()`, consider setting:
W0907 18:56:36.880000 135419832627200 torch/_dynamo/variables/tensor.py:715] [17/0]     torch._dynamo.config.capture_scalar_outputs = True
W0907 18:56:36.880000 135419832627200 torch/_dynamo/variables/tensor.py:715] [17/0] or:
W0907 18:56:36.880000 135419832627200 torch/_dynamo/variables/tensor.py:715] [17/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0907 18:56:36.880000 135419832627200 torch/_dynamo/variables/tensor.py:715] [17/0] to include these operations in the captured graph.
W0907 18:56:36.880000 135419832627200 torch/_dynamo/variables/tensor.py:715] [17/0] 
The input hidden states seems to be silently casted in float32, this might be related to the fact you have upcasted embedding or layer norm layers in float32. We will cast back the input in torch.bfloat16.
/workspace/venv/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
 41%|████      | 201/492 [02:03<02:58,  1.63it/s] 41%|████      | 202/492 [03:55<06:46,  1.40s/it] 41%|████▏     | 203/492 [05:48<12:06,  2.51s/it] 41%|████▏     | 204/492 [07:40<19:28,  4.06s/it] 42%|████▏     | 205/492 [09:34<29:41,  6.21s/it]                                                  42%|████▏     | 205/492 [09:34<29:41,  6.21s/it] 42%|████▏     | 206/492 [11:26<43:25,  9.11s/it] 42%|████▏     | 207/492 [13:18<1:01:42, 12.99s/it] 42%|████▏     | 208/492 [15:11<1:25:33, 18.08s/it] 42%|████▏     | 209/492 [17:03<1:55:26, 24.47s/it] 43%|████▎     | 210/492 [18:55<2:31:31, 32.24s/it]                                                    43%|████▎     | 210/492 [18:55<2:31:31, 32.24s/it] 43%|████▎     | 211/492 [20:48<3:13:02, 41.22s/it] 43%|████▎     | 212/492 [22:41<3:58:39, 51.14s/it] 43%|████▎     | 213/492 [24:34<4:44:56, 61.28s/it] 43%|████▎     | 214/492 [26:26<5:29:25, 71.10s/it] 44%|████▎     | 215/492 [28:19<6:09:12, 79.97s/it]                                                    44%|████▎     | 215/492 [28:19<6:09:12, 79.97s/it] 44%|████▍     | 216/492 [30:11<6:42:53, 87.58s/it] 44%|████▍     | 217/492 [32:04<7:10:26, 93.92s/it] 44%|████▍     | 218/492 [33:57<7:31:02, 98.77s/it] 45%|████▍     | 219/492 [35:49<7:46:23, 102.50s/it] 45%|████▍     | 220/492 [37:41<7:56:42, 105.16s/it]                                                     45%|████▍     | 220/492 [37:41<7:56:42, 105.16s/it] 45%|████▍     | 221/492 [39:34<8:05:00, 107.38s/it] 45%|████▌     | 222/492 [41:27<8:10:18, 108.96s/it] 45%|████▌     | 223/492 [43:19<8:13:21, 110.04s/it] 46%|████▌     | 224/492 [45:11<8:14:16, 110.66s/it] 46%|████▌     | 225/492 [47:04<8:14:37, 111.15s/it]                                                     46%|████▌     | 225/492 [47:04<8:14:37, 111.15s/it] 46%|████▌     | 226/492 [48:57<8:15:19, 111.73s/it] 46%|████▌     | 227/492 [50:50<8:14:40, 112.00s/it] 46%|████▋     | 228/492 [52:42<8:13:29, 112.16s/it] 47%|████▋     | 229/492 [54:35<8:12:14, 112.30s/it] 47%|████▋     | 230/492 [56:27<8:10:11, 112.26s/it]                                                     47%|████▋     | 230/492 [56:27<8:10:11, 112.26s/it] 47%|████▋     | 231/492 [58:20<8:08:57, 112.40s/it] 47%|████▋     | 232/492 [1:00:12<8:06:58, 112.38s/it] 47%|████▋     | 233/492 [1:02:05<8:05:27, 112.46s/it] 48%|████▊     | 234/492 [1:03:57<8:03:51, 112.53s/it] 48%|████▊     | 235/492 [1:05:50<8:02:05, 112.55s/it]                                                       48%|████▊     | 235/492 [1:05:50<8:02:05, 112.55s/it] 48%|████▊     | 236/492 [1:07:43<8:00:31, 112.62s/it] 48%|████▊     | 237/492 [1:09:35<7:58:36, 112.61s/it] 48%|████▊     | 238/492 [1:11:28<7:56:53, 112.65s/it] 49%|████▊     | 239/492 [1:13:20<7:54:31, 112.54s/it] 49%|████▉     | 240/492 [1:15:13<7:52:52, 112.59s/it]                                                       49%|████▉     | 240/492 [1:15:13<7:52:52, 112.59s/it] 49%|████▉     | 241/492 [1:17:06<7:51:01, 112.60s/it] 49%|████▉     | 242/492 [1:18:58<7:48:45, 112.50s/it] 49%|████▉     | 243/492 [1:20:50<7:46:55, 112.51s/it] 50%|████▉     | 244/492 [1:22:43<7:45:03, 112.51s/it] 50%|████▉     | 245/492 [1:24:36<7:43:33, 112.61s/it]                                                       50%|████▉     | 245/492 [1:24:36<7:43:33, 112.61s/it] 50%|█████     | 246/492 [1:26:29<7:42:09, 112.72s/it]/workspace/venv/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
 50%|█████     | 247/492 [1:28:29<7:49:17, 114.93s/it] 50%|█████     | 248/492 [1:30:22<7:44:44, 114.28s/it] 51%|█████     | 249/492 [1:32:14<7:41:00, 113.83s/it] 51%|█████     | 250/492 [1:34:07<7:37:37, 113.46s/it]                                                       51%|█████     | 250/492 [1:34:07<7:37:37, 113.46s/it]{'loss': 0.1362, 'grad_norm': 0.1655184030532837, 'learning_rate': 7.260447867371709e-05, 'epoch': 1.67}
{'loss': 0.1194, 'grad_norm': 0.07665544748306274, 'learning_rate': 7.100557643309732e-05, 'epoch': 1.71}
{'loss': 0.1319, 'grad_norm': 0.07500068098306656, 'learning_rate': 6.938014743846285e-05, 'epoch': 1.75}
{'loss': 0.1164, 'grad_norm': 0.0936647355556488, 'learning_rate': 6.773024435212678e-05, 'epoch': 1.79}
{'loss': 0.1242, 'grad_norm': 0.08089397102594376, 'learning_rate': 6.605795074334794e-05, 'epoch': 1.83}
{'loss': 0.1223, 'grad_norm': 0.06260140240192413, 'learning_rate': 6.436537845710903e-05, 'epoch': 1.87}
{'loss': 0.1251, 'grad_norm': 0.08003013581037521, 'learning_rate': 6.265466494718732e-05, 'epoch': 1.91}
{'loss': 0.1254, 'grad_norm': 0.09465450048446655, 'learning_rate': 6.092797057688495e-05, 'epoch': 1.95}
{'loss': 0.1198, 'grad_norm': 0.1107378676533699, 'learning_rate': 5.918747589082853e-05, 'epoch': 1.99}
{'loss': 0.1283, 'grad_norm': 0.08334667980670929, 'learning_rate': 5.7435378861282585e-05, 'epoch': 2.03}

  0%|          | 0/125 [00:00<?, ?it/s][A
  2%|▏         | 2/125 [00:04<04:15,  2.07s/it][A
  2%|▏         | 3/125 [00:08<06:18,  3.10s/it][A
  3%|▎         | 4/125 [00:13<07:19,  3.63s/it][A
  4%|▍         | 5/125 [00:17<07:55,  3.96s/it][A
  5%|▍         | 6/125 [00:22<08:13,  4.15s/it][A
  6%|▌         | 7/125 [00:26<08:24,  4.28s/it][A
  6%|▋         | 8/125 [00:31<08:29,  4.35s/it][A
  7%|▋         | 9/125 [00:35<08:29,  4.39s/it][A
  8%|▊         | 10/125 [00:40<08:30,  4.44s/it][A
  9%|▉         | 11/125 [00:44<08:30,  4.48s/it][A
 10%|▉         | 12/125 [00:49<08:26,  4.49s/it][A
 10%|█         | 13/125 [00:53<08:22,  4.49s/it][A
 11%|█         | 14/125 [00:58<08:19,  4.50s/it][A
 12%|█▏        | 15/125 [01:03<08:14,  4.50s/it][A
 13%|█▎        | 16/125 [01:07<08:11,  4.51s/it][A
 14%|█▎        | 17/125 [01:12<08:08,  4.52s/it][A
 14%|█▍        | 18/125 [01:16<08:04,  4.52s/it][A
 15%|█▌        | 19/125 [01:21<07:58,  4.51s/it][A
 16%|█▌        | 20/125 [01:25<07:54,  4.52s/it][A
 17%|█▋        | 21/125 [01:30<07:49,  4.52s/it][A
 18%|█▊        | 22/125 [01:34<07:44,  4.51s/it][A
 18%|█▊        | 23/125 [01:39<07:39,  4.50s/it][A
 19%|█▉        | 24/125 [01:43<07:36,  4.52s/it][A
 20%|██        | 25/125 [01:48<07:34,  4.55s/it][A
 21%|██        | 26/125 [01:52<07:31,  4.56s/it][A
 22%|██▏       | 27/125 [01:57<07:25,  4.55s/it][A
 22%|██▏       | 28/125 [02:01<07:19,  4.53s/it][A
 23%|██▎       | 29/125 [02:06<07:14,  4.53s/it][A
 24%|██▍       | 30/125 [02:10<07:08,  4.51s/it][A
 25%|██▍       | 31/125 [02:15<07:04,  4.52s/it][A
 26%|██▌       | 32/125 [02:19<06:59,  4.52s/it][A
 26%|██▋       | 33/125 [02:24<06:55,  4.52s/it][A
 27%|██▋       | 34/125 [02:28<06:50,  4.51s/it][A
 28%|██▊       | 35/125 [02:33<06:45,  4.51s/it][A
 29%|██▉       | 36/125 [02:37<06:41,  4.52s/it][A
 30%|██▉       | 37/125 [02:42<06:36,  4.51s/it][A
 30%|███       | 38/125 [02:46<06:32,  4.51s/it][A
 31%|███       | 39/125 [02:51<06:28,  4.52s/it][A
 32%|███▏      | 40/125 [02:56<06:23,  4.52s/it][A
 33%|███▎      | 41/125 [03:00<06:21,  4.54s/it][A
 34%|███▎      | 42/125 [03:05<06:16,  4.53s/it][A
 34%|███▍      | 43/125 [03:09<06:11,  4.52s/it][A
 35%|███▌      | 44/125 [03:14<06:06,  4.53s/it][A
 36%|███▌      | 45/125 [03:18<06:03,  4.54s/it][A
 37%|███▋      | 46/125 [03:23<05:57,  4.53s/it][A
 38%|███▊      | 47/125 [03:27<05:52,  4.51s/it][A
 38%|███▊      | 48/125 [03:32<05:48,  4.52s/it][A
 39%|███▉      | 49/125 [03:36<05:43,  4.52s/it][A
 40%|████      | 50/125 [03:41<05:39,  4.52s/it][A
 41%|████      | 51/125 [03:45<05:34,  4.52s/it][A
 42%|████▏     | 52/125 [03:50<05:30,  4.52s/it][A
 42%|████▏     | 53/125 [03:54<05:25,  4.52s/it][A
 43%|████▎     | 54/125 [03:59<05:21,  4.53s/it][A
 44%|████▍     | 55/125 [04:03<05:17,  4.53s/it][A
 45%|████▍     | 56/125 [04:08<05:12,  4.53s/it][A
 46%|████▌     | 57/125 [04:13<05:07,  4.53s/it][A
 46%|████▋     | 58/125 [04:17<05:04,  4.54s/it][A
 47%|████▋     | 59/125 [04:22<04:58,  4.52s/it][A
 48%|████▊     | 60/125 [04:26<04:54,  4.52s/it][A
 49%|████▉     | 61/125 [04:31<04:48,  4.51s/it][A
 50%|████▉     | 62/125 [04:35<04:44,  4.51s/it][A
 50%|█████     | 63/125 [04:40<04:40,  4.53s/it][A
 51%|█████     | 64/125 [04:44<04:36,  4.54s/it][A
 52%|█████▏    | 65/125 [04:49<04:31,  4.52s/it][A
 53%|█████▎    | 66/125 [04:53<04:27,  4.54s/it][A
 54%|█████▎    | 67/125 [04:58<04:22,  4.52s/it][A
 54%|█████▍    | 68/125 [05:02<04:17,  4.52s/it][A
 55%|█████▌    | 69/125 [05:07<04:12,  4.52s/it][A
 56%|█████▌    | 70/125 [05:11<04:08,  4.52s/it][A
 57%|█████▋    | 71/125 [05:16<04:04,  4.53s/it][A
 58%|█████▊    | 72/125 [05:20<04:00,  4.54s/it][A
 58%|█████▊    | 73/125 [05:25<03:55,  4.54s/it][A
 59%|█████▉    | 74/125 [05:30<03:53,  4.58s/it][A
 60%|██████    | 75/125 [05:34<03:47,  4.56s/it][A
 61%|██████    | 76/125 [05:39<03:42,  4.55s/it][A
 62%|██████▏   | 77/125 [05:43<03:38,  4.54s/it][A
 62%|██████▏   | 78/125 [05:48<03:33,  4.54s/it][A
 63%|██████▎   | 79/125 [05:52<03:27,  4.52s/it][A
 64%|██████▍   | 80/125 [05:57<03:23,  4.52s/it][A
 65%|██████▍   | 81/125 [06:01<03:19,  4.53s/it][A
 66%|██████▌   | 82/125 [06:06<03:14,  4.52s/it][A
 66%|██████▋   | 83/125 [06:10<03:09,  4.52s/it][A
 67%|██████▋   | 84/125 [06:15<03:05,  4.52s/it][A
 68%|██████▊   | 85/125 [06:19<03:01,  4.53s/it][A
 69%|██████▉   | 86/125 [06:24<02:56,  4.53s/it][A
 70%|██████▉   | 87/125 [06:28<02:52,  4.53s/it][A
 70%|███████   | 88/125 [06:33<02:47,  4.53s/it][A
 71%|███████   | 89/125 [06:37<02:43,  4.53s/it][A
 72%|███████▏  | 90/125 [06:42<02:38,  4.52s/it][A
 73%|███████▎  | 91/125 [06:46<02:33,  4.51s/it][A
 74%|███████▎  | 92/125 [06:51<02:28,  4.50s/it][A
 74%|███████▍  | 93/125 [06:56<02:24,  4.52s/it][A
 75%|███████▌  | 94/125 [07:00<02:19,  4.52s/it][A
 76%|███████▌  | 95/125 [07:05<02:15,  4.52s/it][A
 77%|███████▋  | 96/125 [07:09<02:11,  4.52s/it][A
 78%|███████▊  | 97/125 [07:14<02:06,  4.52s/it][A
 78%|███████▊  | 98/125 [07:18<02:02,  4.52s/it][A
 79%|███████▉  | 99/125 [07:23<01:57,  4.51s/it][A
 80%|████████  | 100/125 [07:27<01:52,  4.52s/it][A
 81%|████████  | 101/125 [07:32<01:48,  4.52s/it][A
 82%|████████▏ | 102/125 [07:36<01:44,  4.53s/it][A
 82%|████████▏ | 103/125 [07:41<01:40,  4.55s/it][A
 83%|████████▎ | 104/125 [07:45<01:35,  4.54s/it][A
 84%|████████▍ | 105/125 [07:50<01:30,  4.53s/it][A
 85%|████████▍ | 106/125 [07:54<01:25,  4.52s/it][A
 86%|████████▌ | 107/125 [07:59<01:21,  4.51s/it][A
 86%|████████▋ | 108/125 [08:03<01:16,  4.52s/it][A
 87%|████████▋ | 109/125 [08:08<01:12,  4.52s/it][A
 88%|████████▊ | 110/125 [08:12<01:07,  4.52s/it][A
 89%|████████▉ | 111/125 [08:17<01:03,  4.53s/it][A
 90%|████████▉ | 112/125 [08:21<00:58,  4.52s/it][A
 90%|█████████ | 113/125 [08:26<00:54,  4.51s/it][A
 91%|█████████ | 114/125 [08:31<00:49,  4.53s/it][A
 92%|█████████▏| 115/125 [08:35<00:45,  4.54s/it][A
 93%|█████████▎| 116/125 [08:40<00:40,  4.54s/it][A
 94%|█████████▎| 117/125 [08:44<00:36,  4.54s/it][A
 94%|█████████▍| 118/125 [08:49<00:31,  4.54s/it][A
 95%|█████████▌| 119/125 [08:53<00:27,  4.53s/it][A
 96%|█████████▌| 120/125 [08:58<00:22,  4.53s/it][A
 97%|█████████▋| 121/125 [09:02<00:18,  4.53s/it][A
 98%|█████████▊| 122/125 [09:07<00:13,  4.53s/it][A
 98%|█████████▊| 123/125 [09:11<00:09,  4.55s/it][A
 99%|█████████▉| 124/125 [09:16<00:04,  4.55s/it][A
100%|██████████| 125/125 [09:20<00:00,  4.54s/it][A                                                      
                                                 [A 51%|█████     | 250/492 [1:43:33<7:37:37, 113.46s/it]
100%|██████████| 125/125 [09:21<00:00,  4.54s/it][A
                                                 [A/workspace/venv/lib/python3.10/site-packages/peft/utils/save_and_load.py:232: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
wandb: Adding directory to artifact (./model_training/deepseek_prover_base_no_err/checkpoints-random-09-07-09-02/checkpoint-250)... Done. 5.1s
/workspace/venv/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
